comment,label
"examination checking sucks here . don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd. discrepancy system is not advantageous. answers of exam not right. omr should be uploaded


",negative
It is best,positive
Good,positive
good,positive
examination pattern is good but..there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm.,negative
good,positive
ok,positive
good,positive
excellent,positive
time not sufficient,negative
good,positive
exam pattern is good ,positive
excellent!!!,positive
every thing is excllent but paper checking is not good,neutral
We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.,negative
  exam pattern is very nice but paper checking is not at all good .,neutral
good,positive
Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.,neutral
good,positive
exam  pattern is very good but if you give question papers to students it is helpful ,neutral
its better,positive
Excellent,positive
"Exam pattern Very good. Marks distribution good but sometimes disappointing. paper checking OK

",positive
yeah its obviously good,positive
exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5,positive
everything was good.,positive
everything is good.,positive
"excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
",neutral
"Excellent exam pattern. paper checking in this university is easy

",positive
I don't like the -ve marking system. appart from that everything is great,neutral
Returning the question paper after the exams to be expected.because to clear and clarify the doubts regarding particular subjects,negative
examination pattern was excellent,positive
good,positive
"Exams are conducted upon the the basis of the revised chapters upto that point. marks distribution is appropriate. paper checking is good

",positive
very hard papers and main concept papers,neutral
Good ,positive
 Not so good,negative
strict paper correction.,negative
super but paper checking is not good,neutral
NICE TIMING..,positive
That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.,neutral
EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD ,positive
exam pattern is good and marks distribution is also good but paper checking is too hard,
all are good ,positive
The examination pattern is good .But time is not sufficient for those questions.,neutral
MCQ pattern is quite good and efficient way for evolving students.,positive
PAPER CHECKING IS VERY HARD REMAINING IS GOOD,neutral
not satisfactory. lab work must include latest technologies,negative
Good ,positive
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,positive
Good,positive
practical work provides detail knowledge of theoretical work,positive
Yes,positive
Good,positive
Everything is going fine in lab . learning new things. That is good for us,positive
Good,positive
Good,positive
Lab and practical are not upto the mark. The topic which are practiced are almost already done in Btech.,negative
Not upto the mark,negative
lab improves practical knowledge,negative
Sometimes systems at labs are screwed up .Otherwise everything is  at their respected desk.,neutral
Good,positive
Good,positive
Practical work is fair,positive
Good,positive
Practical and easy learning,positive
The evaluation is again bad for our CA. as one of our faculty is really weird. He gives us remarks on the basis of how we present things in front of it. he never look for the content of our answer. which is really annoying. As he expects us to deliver answer in the way he wants us to do. But how can a person do that. as people do have different mentality and they do explain themselves in different manner. so a teacher must understand that quality of a child and should give him marks on the basis of what they say not what they should say.,negative
Good.,positive
Good,positive
Good,positive
well and good infrastructure and have trending software in lab    ,positive
Good,positive
Average,neutral
3 hours practical is so long. It should be of 2 hours only ,negative
Good,positive
ok ok,positive
practicle must be of 2 hours,negative
"It's good 
Also depends on teacher's knowledge and student's interest",positive
All good,positive
Average ,neutral
Too much lanlb file work,negative
Evaluation method is gud.But the content is more to write in file,neutral
excellent,positive
Its good,positive
I think electrotherapy practical should be of 2 hours.That's enough I think.Rest is fine.,neutral
excellent,positive
lab duration of 3 hours is very long . ,negative
Average,neutral
Good,positive
Good,positive
It's good,positive
It's good,positive
lab evaluations are pretty good .they help us a lot.,positive
having good material in labs.,positive
too much good,positive
good,positive
average,neutral
it is difficult to understand experiment in 1 hour,negative
good,positive
good,positive
good,positive
lab work is also good,positive
lab work is quite good,positive
lab activities are good but not satisfactory in explaining point of view.,neutral
helps in improving skills,positive
lab work is nice.,positive
practical work including evaluations are good so that students can learn about practicals.,positive
laboratory provides us a good knowledge about practicals.,positive
good,positive
practical work insome labs are not upto the marks,negative
labs are good but experiments are not very informative,neutral
the labs are not practically built,negative
good,positive
practical work is good,positive
good,positive
super,positive
This is the best in our university because there is no other university which takes seriously for practical work.,positive
some time lab is not proper working . some teacher's practical knowledge is less on the other side evaluations is not that much good   ,negative
Good,positive
satisfactory,positive
very poor.no equipments are there,negative
poor,negative
very poor.no equipments are there,negative
lab practicals and evaluations are below average and need lot of changes and improvements,negative
lab practical work can further be improved so that it can meet industrial standards,negative
excellent work,positive
good,positive
good,positive
good,positive
very good,positive
its hard to find a computer working in lab. Students cannot save data in one single PC,negative
good,positive
Not good. becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life.,negative
not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision,negative
good,positive
Good,positive
good,positive
Good,positive
Good,positive
satisfactory.,positive
i hate it,negative
very good,positive
Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly ,negative
good,positive
good,positive
good,positive
good,positive
Good,positive
Good,positive
as per the lab evaluation we r satisfied with  it,positive
good,positive
lab and practical work are litial good,positive
good,positive
not very good... must be improved.,negative
good,positive
very good,positive
bad,negative
good,positive
good,positive
With the help of practicals students are able to understand all the concept.so it is also good.,positive
GOOD,positive
very good,positive
good,positive
LAB IS VERY GOOD,positive
good,positive
not good...... must be improve,negative
Lab evaluations are good.,positive
it was good but it can be improved,neutral
"most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
",negative
good  but marks are not given properly ,negative
good,positive
Excellent,positive
practicals are good but evaluations are not because they don't give enough time to work ,neutral
They are conducted in proper way.,positive
Teachers are supposed to let the students know the actual use of the instruments used in the lab.,neutral
excellent ...they  work hard..their way of teaching is also pretty good,positive
average 3.5/5,neutral
good,positive
"In labs.the lecturers has to interact with each student to improve their knowledge. in all the ways.before giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing.........
",neutral
Good,positive
ok,positive
its fine.,positive
good,positive
More number of lab/practicals should be there to enhance practical knowledge.,negative
Here we r able to do every thing by our own with u r valuable support ,positive
pretty good,positive
Very Good,positive
Good,positive
good,positive
There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.,negative
good,positive
good,positive
good,positive
super,positive
it is good leaning in lab but the lab instruments are not properly working,neutral
very bad,positive
good,positive
good,positive
labs are very interesting it is helpful to know the knowledge,positive
According to me students are doing lab only for marks .,negative
lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts,positive
good,positive
Lab or practical work is excellent and yes including evaluations also.,positive
good,positive
lab is very much helpful,positive
in lab also they are showing parilaty,negative
Good,positive
Lab evaluations are very strict,negative
good,positive
the lab evaluations are very strict ,negative
labs n practicals are good.,positive
practicals are pretty well.,positive
good,positive
There is good evaluations in lab regarding practicle ,positive
Very good,positive
Its Good,positive
lab and practical works are good..with a little draw back of faculty in connecting  the lab practical to the outside  world..,neutral
I like it soo much,positive
Lab is good the Prof explains everything before the lab begins and the Lab Asst helps us during the experiments ,positive
very strcitly they evaluted marks ,negative
Good enough,positive
very good,positive
nice..enough,positive
labs are interesting and helpful toknoe the knowledge,positive
NOT GOOD ...,negative
Labs helps to know how the work is done.It thought me a good lessons.,positive
IT IS GOOD,positive
all labs and practical going on well,positive
not bad,positive
Labs are upto the mark.,positive
Our labs do not have all facalities. ,negative
ALL PRACTICAL WORK IS GOOD,positive
library facilities are good but number of books are less,neutral
Not good ,negative
Library facilities are excellent in terms of good techniques that are used over there.,positive
Its the best thing i have seen in this university.albeit the behaviour of library staff is unprofessional at times. They are whimsically rude.,neutral
library has huge collection of books from different authors,positive
Yes,positive
Hardworking,positive
I am satisfied with the facilities but few books are limited of  database distribution ,neutral
Its required some libral in rules,negative
Its required some libral in rules,negative
Good,positive
Good,positive
good library facilities,positive
Library facilities are very good. No issues ,positive
Hardworking,positive
Good,positive
Excellent,positive
Good,positive
Good,positive
Again some of the faculties don't know how to behave otherwise it is good.,neutral
Descent.,positive
Good,positive
Good,positive
library is very well managed and provide needed facilities to us,positive
Its required some libral in rules,negative
They are doing there job well,positive
Well... all the books are not avilable . If they are in library . books are in less number and strength of student are large.,negative
Good,positive
all books are not available,negative
the system in library usually does not work . so it creates a problem for us to issue the book,negative
"Sometimes only book is available for some subjects
And it is reserved",negative
Its very helpful,positive
Awesome. peaceful. relaxing atmosphere,positive
All books are not available,negative
I think number of books are very less according to the students .Only 2-3 copies are available.,negative
good,positive
Thats good,positive
I think stock is not enough more books are required. ,negative
good,positive
very cooperative ,positive
Nice,positive
Good,positive
Satisfactory,positive
Fine ,positive
Fine,positive
library facilities provided are excellent,positive
good facilities,positive
average,neutral
better,positive
excellent,positive
good,positive
good,positive
some books are not available. So please provide,negative
there are doing there job good,positive
all are hardworking and punctual,positive
Excellent,positive
library is awesome and rich,positive
they are good,positive
library facility is good,positive
library facilities are good for students.,positive
very good library facilities. Issuing time of book must be increased,positive
good,positive
more books should be provided and the issue period should be increased,negative
very good library facilities. Issuing time of book must be increased,positive
never went there,neutral
they are good,positive
book issuing time should be increased for 2 weeks,negative
good,positive
excellent,positive
Really our library provides very good facilites for students and teachers but fine  system was not good it was directly increased upto 10.This is not a good thing.,neutral
Its good and proper design,positive
Good,positive
Excellent,positive
good,positive
average,neutral
average,positive
library contains all the books regarding courses and other materials and very cooperative library staff,positive
all the books are easily available and accessable and the limit of book issued need to be increased,positive
all are good,positive
good,positive
library facilities are good . Every book is available in the library,positive
good,positive
very good library facilities. Issuing time of book must be increased,positive
as per libraries. few books are not available and in computer library there are hardly 5 PCs working,negative
good,positive
Excellent,positive
books are less,negative
good,positive
Excellent,positive
excellent,positive
Good,positive
Good,positive
good.,positive
i love it,positive
i think library facilities are only for hostelers ,negative
Capacity of library is less compared to size of university.,negative
library has providing excellent facilities,positive
It will provide us various books to increase our knowledge or to understand the  concept because it is good,positive
good,positive
good,positive
Good,positive
Good,positive
duration of issuing   books from library should be changed from 1week to 2 week that would be great.,negative
absolutely fine all books are there but the thing is that the time limit is very less we have to return the book that we have issued  very fast,negative
i dont think about ,neutral
very good,
very good.,positive
good,positive
very good,positive
good,positive
good,positive
good,positive
It is excellent.,positive
GOOD,positive
good ,positive
library facilities need to be improve by bringing some more books,negative
EXELLENT,positive
excellent,positive
good ,positive
Library facilities are the strength of this university. It is awesome.,positive
good,positive
Almost each and every books is there.But the time limit for keeping book is too much shorted. ,neutral
waste .library is not the good place to study,negative
good,positive
Good,positive
It's good but we don't find the books because their are much less number of books,neutral
perfect,positive
They are good.,positive
excellent,positive
it is very nice and timings of library is good 5/5,positive
excellent,positive
good but there is more need of keeping books of general topics about social.polity.gk....etc other than related to subject so that we will get some knowledge about country related issues..............,neutral
Good,positive
good,positive
Books are heavily outnumbered when compared to number of students this is the only problem with library.,neutral
good,positive
Insufficient books ,negative
I have no words to say about our library facilities........ SIMPLY AWESOME,positive
good but timings should be 24hrs,
insufficient books,negative
"Library facility is very good but there is a problem collection of books. Available books are very less for some subjects  
",neutral
good,positive
good enough.,positive
good,positive
rough handling,negative
books are not available,negative
librery facilities are excellent,positive
Very rough handling,negative
good,positive
library facilites are good,positive
yeah quite well but ... some of the books are not available,neutral
library facilities is good,positive
good,positive
library facilty is good,positive
super,positive
Library facilities are good. it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me.,positive
uncertain,neutral
I like reading books in Library,positive
i felt its better because there is no problem from library facilities,positive
Average,neutral
Excellent     but sometimes lack of books especially during exam times,neutral
libary is giving a lot to us  but we are not getting it,neutral
excellent,positive
i've never went to library in lpu.so.i don't know about that.,neutral
I don't know abt that bcoz i didn't go to library till now.,neutral
facilities are good to overcome one's need,positive
good,positive
Required text books are not available to every student,negative
Its good,positive
library facilities are excellent...but only limited books are available ..so books should be increased.,neutral
good ,positive
The library has insufficent number of books for all the students,negative
very good there we can find several course books and we can find several reference books also...,positive
"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
",neutral
good,positive
fine  ,positive
good,positive
VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME,neutral
They are good.,positive
IT IS ALSO GOOD,positive
good ,
library facilities are not good.They are not following the rules( they are using phones in library).,negative
They are good,positive
We have a good library with all facalities.,positive
"THEY IS NO PROBLEM WITH THEM
",negative
extracurricular activities are excellent and provides best platform to students.,positive
Good ,positive
Extra curricular activities also help students to divert their mind from their study for some time. University plays an important role in this task.,positive
Complete wastage of time. Again this opinion is strictly personal and may not coincide with others.,negative
extracurricular activities increases mental and physical abilities,positive
Yes,positive
No views,neutral
No idea about the extracurricular activities. ,neutral
Good it provides a great platform,positive
Good it provides a great platform,positive
While coming to extracurriculum activities it's better than any other university which I had come around.,positive
Awesome,positive
ok,positive
This university is no1 in terms of extracurricular activities and in encouraging students to participate at their comfort levels. ,positive
Good,positive
Good,positive
Great job,positive
excellent,positive
Its give various opportunities and exposure,positive
This is really a good thing that events happen in our university regularly but they must be announced early so that every student can prepare themselves for participation because sometimes we get to know about most of the events when they have already been conducted. So announcement must be there.,neutral
Good.,positive
Good,positive
Good,positive
extracurricular activities held in university are necessary it provides student a platform where they can improve and groom them.,positive
Good it provides a great platform,positive
Good,positive
They are really very intersting. All the students enjoys alot and get a chance to showcase there talent,positive
Good,positive
Awesome,positive
its good for refreshment ,positive
"It's appreciable
Students who are having interest in co curricular activities. getting a good platform",positive
All good,positive
Good but lacks audience.....as only participants can see these activities on duty leave basis,neutral
Perfect,positive
All the activities are gud and appropriate for students,positive
very good,positive
"Thats good but the problm is whenever in university the functions like one india. one world are held we are not alowed to go because we have to attend the classes and if we miss the classes we will gona loose the attendence and everyone knows in lpu attendnce is very important. 
Thanx",neutral
Chance to go and enjoy should be given.I think it should be off when any activity like One India is there to go and enjoy.Otherwise everything is good. ,negative
very good,positive
extracurricular activies should be held when there are no classes for the students to attend so that every student can enjoy and participate in the events,negative
Good,positive
Good,positive
Good,positive
Good,positive
Good,positive
they are amazing and help to boost our stamina.,positive
increasing confidence,positive
average,neutral
best,positive
good,positive
good,positive
good,positive
ok,positive
good,positive
average,neutral
extracurricular activities are good.,positive
good it is. but teachers do not consider the new ones.,neutral
it is good,positive
extracurrcular activities held in university is good.,positive
super. the extracurricular activities held in university. So that student can show the efforts in other fields.,positive
good and ample number of extracurricular activities take place,positive
good,positive
they are good but they should give exposure to more students and not the same.,neutral
excellent,positive
I donot participate,neutral
I donot participate,neutral
all are enough,positive
all activities are good,positive
good,positive
More than best,positive
Its upto mark and very efficiently held in our university,positive
Good,positive
provides good platform to interested students,positive
no comments. Because when you participiate you get reappear or backlog and no time is given for exam preparation,negative
the activities are very good but no time is given to students for participation. so its of no use,negative
average,neutral
lot of activities and students get exposure in games.,positive
too many activities are conducted and student get ample amount of opportunities to participate,positive
they are going excellent,positive
good,positive
good,positive
good,positive
excellent,positive
not much interested,neutral
very good,positive
Excellent,positive
bcoz of lectures..we don't get time to participate..,negative
good,positive
Average,neutral
good,positive
Good,positive
Good,positive
good.,positive
very good,positive
"i also want to participate in that activities but i can't take part in those activities because I'm a day scholar 
",negative
Extracurricular activities are good and provide a  good platform.,positive
good,positive
It is good ,positive
good,positive
good,positive
Good,positive
Excellent,positive
that's  great,positive
best,positive
hahahah,neutral
very good it is a good oppurtunities to many students,positive
there are many oppertunities for students .. its all upon students about how they utilize them.,positive
excellent,positive
excellent,positive
good,positive
"good
",positive
average,neutral
It is excellent.,positive
Poor,neutral
some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature ,positive
good,positive
IT IS VERY MUCH USEFUL AND WE CAN PARTICIPATE IN OUR INTERESTS,positive
very good,positive
excelent,positive
Quite a lot of events are organized and students have a all round growth which is a nice thing.,positive
very good,positive
Activities are not up to the mark as  advertisement.,negative
very well,positive
"good
",positive
Excellent ,positive
It's good but we don't get sufficient time for participating in that activities,neutral
unbiased,positive
LPU gives the best opportunity for the students to show their talent.,positive
these are very usefull to students .excellent,positive
"there are lot of extracurricular activites held in university but so many of them are unknown to us .the problem is there is no such ad's viewed to us
my rating is 3/5",neutral
these are very use full to the sudents forphysical activity and improvement of knowledge,positive
good,positive
Sometimes study burden is that much that we can not participate in these activities ...there should b one activity complusory for every student like all other courses ,negative
excellent,positive
it helps in building up university's reputation.,positive
good,positive
It was quite great and unique.,positive
EXTRAORDINARY,positive
they are good,positive
it was quite great and unique,positive
Very good,positive
good,positive
it is relly awesome.extirdinary and marvellous but no time to attend,positive
good,positive
good,positive
good,positive
nice,positive
good,positive
that is only good in this university,positive
good,positive
excellent..... u r the best in providing facilties and etc .. for extra curricular activities,positive
extracurricular activities are also good,positive
excellent,positive
university offers alkot of activities which is excellent on their part as students are able to explore themselves,positive
super,positive
Extracurricular activities are good. It helps people to know their talent and build up their skills.,positive
good,positive
I am really enjoying ,positive
i felt happy because it encourages our talents,positive
Excellent,positive
Outstanding,positive
better,positive
excellent  simply superb,positive
before coming to lpu i thought sports were very good n encouraging.but. there are many politics in sports especially in cricket.,negative
not every one is getting opportunities here only recommended students getting.,negative
it seems to me very good since it is a good source of interaction with other and to built a leadership quilities and to overcome our faults.,positive
They are sportive,positive
One of the best things I like about this university. The best of all.,positive
They are extraordinary,positive
extra curricular are so good. university is providing many pathways to many students....apart from education,positive
good,positive
good they are knowledgebale and helps us interacting with other students,positive
in this university there is lot of events and lot of extra curriclar activities.... ,positive
Excellent,positive
The best,positive
good..,positive
excllent,positive
VERY HIGH......NEED TO TAKE DOWN SOME ACCITIVTIES ................................NOISE POLLITION IN THE UNIVERSITY  ALWAYS A BIG PROBLEM.,negative
Yes.,positive
VERY GOOD,positive
they all are held in super,positive
good,positive
the extracurricular activities held in university  are very enjoyable and good,positive
Our university has lot of extracurricular going on and it helps us a lot.,positive
IT IS THE BEST THING IN THIS UNIVERSITY I LIKE IT,positive
